iter	Passed	Remaining
344	380	721
345	381	720
346	382	719
347	383	717
348	383	716
349	385	715
350	386	714
351	386	712
352	387	710
353	389	710
354	391	710
355	392	710
356	393	709
357	394	707
358	395	706
359	396	705
360	397	703
361	398	702
362	399	701
363	400	699
364	401	698
365	402	697
366	403	695
367	404	694
368	405	692
369	406	691
370	406	690
371	408	688
372	409	687
373	410	686
374	411	685
375	411	683
376	412	682
377	413	680
378	414	679
379	415	678
380	416	676
381	417	675
382	418	674
383	419	673
384	420	672
385	421	670
386	422	669
387	423	668
388	424	666
389	425	665
390	426	663
391	427	662
392	428	661
393	428	659
394	430	659
395	432	659
396	433	657
397	434	656
398	435	655
399	435	653
400	436	652
401	437	651
402	438	650
403	439	648
404	440	647
405	441	646
406	442	644
407	443	643
408	444	642
409	445	640
410	446	639
411	447	638
412	448	636
413	449	635
414	450	634
415	451	633
416	452	632
417	453	630
418	454	629
419	455	628
420	456	627
421	456	625
422	458	624
423	458	623
424	459	622
425	460	621
426	461	619
427	462	618
428	463	617
429	464	616
430	465	614
431	466	613
432	467	612
433	468	610
434	469	609
435	470	608
436	471	606
437	472	606
438	473	605
439	474	604
440	475	603
441	477	602
442	478	601
443	479	600
444	480	599
445	481	597
446	482	596
447	483	595
448	484	594
449	485	592
450	486	591
451	487	590
452	488	589
453	488	588
454	489	586
455	490	585
456	491	584
457	492	583
458	493	581
459	494	580
460	495	579
461	496	578
462	497	576
463	499	576
464	500	576
465	502	575
466	503	574
467	504	573
468	505	571
469	506	570
470	507	569
471	508	568
472	509	567
473	510	566
474	510	564
475	511	563
476	513	562
477	513	561
478	515	560
479	516	559
480	517	557
481	518	556
482	519	555
483	520	554
484	520	553
485	521	551
486	522	550
487	523	549
488	524	548
489	526	547
490	527	546
491	528	545
492	529	544
493	530	543
494	531	542
495	532	541
496	533	540
497	534	538
498	535	537
499	536	536
500	537	535
501	538	533
502	539	532
503	540	531
504	542	531
505	555	542
506	556	541
507	557	540
508	558	539
509	559	537
510	560	536
511	561	535
512	562	534
513	563	532
514	564	531
515	565	530
516	566	529
517	567	527
518	568	526
519	569	525
520	570	524
521	571	523
522	572	521
523	573	520
524	574	519
525	575	518
526	575	516
527	577	515
528	578	514
529	579	513
530	580	512
531	581	511
532	582	509
533	583	509
534	584	508
535	585	507
536	586	505
537	587	504
538	589	503
539	589	502
540	590	501
541	591	500
542	592	498
543	593	497
544	594	496
545	595	495
546	596	494
547	597	492
548	598	491
549	599	490
550	600	489
551	601	488
552	602	487
553	603	485
554	604	484
555	605	483
556	606	482
557	607	481
558	608	480
559	609	478
560	610	477
561	612	477
562	613	476
563	614	474
564	615	473
565	616	472
566	617	471
567	618	470
568	619	468
569	620	467
570	620	466
571	621	465
572	622	464
573	623	462
574	624	461
575	625	460
576	626	459
577	627	458
578	628	456
579	629	455
580	630	454
581	631	453
582	631	452
583	632	450
584	633	449
585	634	448
586	635	447
587	636	446
588	638	445
589	639	444
590	640	443
591	641	441
592	642	440
593	643	439
594	644	438
595	644	437
596	645	435
597	646	434
598	647	433
599	648	432
600	649	430
601	649	429
602	650	428
603	666	437
604	667	436
605	668	434
606	669	433
607	670	432
608	671	431
609	672	429
610	673	428
611	674	427
612	675	426
613	676	425
614	676	423
615	677	422
616	678	421
617	679	420
618	680	419
619	682	418
620	683	416
621	684	415
622	685	414
623	686	413
624	686	412
625	687	410
626	688	409
627	689	408
628	690	407
629	691	406
630	692	404
631	693	403
632	694	402
633	695	401
634	696	400
635	697	399
636	698	398
637	699	396
638	700	395
639	701	394
640	702	393
641	702	391
642	703	390
643	704	389
644	705	388
645	706	387
646	707	385
647	708	384
648	709	383
649	710	382
650	711	381
651	712	380
652	713	379
653	714	377
654	715	376
655	716	375
656	716	374
657	717	373
658	718	371
659	719	370
660	720	369
661	722	368
662	723	368
663	724	366
664	725	365
665	726	364
666	727	363
667	728	362
668	729	361
669	730	359
670	731	358
671	732	357
672	733	356
673	734	355
674	735	354
675	736	353
676	737	351
677	738	350
678	739	349
679	740	348
680	741	347
681	742	346
682	743	344
683	744	343
684	745	342
685	746	341
686	746	340
687	747	339
688	748	338
689	750	336
690	750	335
691	751	334
692	752	333
693	753	332
694	755	331
695	755	330
696	756	329
697	757	327
698	758	326
699	759	325
700	760	324
701	761	323
702	762	322
703	764	321
704	766	320
705	767	319
706	768	318
707	769	317
708	770	316
709	771	315
710	772	313
711	773	312
712	774	311
713	775	310
714	776	309
715	777	308
716	778	307
717	778	305
718	779	304
719	781	303
720	781	302
721	782	301
722	783	300
723	784	299
724	785	298
725	786	296
726	787	295
727	788	294
728	789	293
729	790	292
730	791	291
731	792	290
732	793	289
733	794	287
734	795	286
735	796	285
736	797	284
737	798	283
738	799	282
739	800	281
740	801	280
741	802	279
742	803	277
743	805	277
744	806	276
745	807	274
746	808	273
747	809	272
748	810	271
749	811	270
750	812	269
751	813	268
752	814	267
753	815	266
754	816	264
755	817	263
756	818	262
757	819	261
758	820	260
759	821	259
760	822	258
761	823	257
762	824	256
763	825	254
764	826	253
765	827	252
766	828	251
767	828	250
768	829	249
769	830	248
770	832	247
771	833	246
772	834	245
773	835	243
774	836	242
775	837	241
776	838	240
777	839	239
778	840	238
779	841	237
780	842	236
781	843	235
782	845	234
783	846	233
784	847	232
785	848	230
786	849	229
787	850	228
788	851	227
789	852	226
790	852	225
791	853	224
792	854	223
793	855	222
794	856	220
795	857	219
796	858	218
797	859	217
798	860	216
799	861	215
800	862	214
801	863	213
802	864	212
803	865	210
804	866	209
805	867	208
806	867	207
807	869	206
808	870	205
809	871	204
810	871	203
811	873	202
812	874	201
813	875	200
814	876	198
815	877	197
816	878	196
817	880	195
818	881	194
819	882	193
820	883	192
821	884	191
822	885	190
823	886	189
824	887	188
825	888	187
826	889	186
827	890	184
828	891	183
829	892	182
830	893	181
831	894	180
832	895	179
833	896	178
834	896	177
835	897	176
836	898	175
837	899	173
838	901	172
839	902	171
840	903	170
841	904	169
842	905	168
843	906	167
844	907	166
845	908	165
846	909	164
847	910	163
848	911	162
849	912	161
850	913	159
851	915	159
852	916	158
853	918	156
854	919	155
855	920	154
856	921	153
857	921	152
858	922	151
859	923	150
860	924	149
861	925	148
862	926	147
863	927	145
864	928	144
865	929	143
866	930	142
867	931	141
868	932	140
869	933	139
870	934	138
871	935	137
872	935	136
873	936	135
874	937	133
875	938	132
876	939	131
877	940	130
878	942	129
879	943	128
880	945	127
881	946	126
882	947	125
883	948	124
884	949	123
885	950	122
886	951	121
887	952	120
888	953	118
889	954	117
890	954	116
891	955	115
892	956	114
893	957	113
894	958	112
895	959	111
896	960	110
897	961	109
898	962	108
899	963	107
900	964	106
901	965	104
902	966	103
903	967	102
904	968	101
905	969	100
906	970	99
907	971	98
908	971	97
909	972	96
910	973	95
911	974	94
912	976	93
913	977	91
914	977	90
915	978	89
916	979	88
917	980	87
918	981	86
919	983	85
920	985	84
921	986	83
922	987	82
923	988	81
924	989	80
925	990	79
926	991	78
927	992	77
928	993	75
929	994	74
930	995	73
931	996	72
932	997	71
933	998	70
934	999	69
935	1000	68
936	1001	67
937	1002	66
938	1003	65
939	1004	64
940	1005	63
941	1006	61
942	1007	60
943	1007	59
944	1008	58
945	1009	57
946	1010	56
947	1011	55
948	1012	54
949	1013	53
950	1014	52
951	1015	51
952	1016	50
953	1017	49
954	1018	47
955	1018	46
956	1019	45
957	1020	44
958	1021	43
959	1022	42
960	1023	41
961	1039	41
962	1040	39
963	1041	38
964	1042	37
965	1043	36
966	1043	35
967	1044	34
968	1045	33
969	1046	32
970	1047	31
971	1048	30
972	1049	29
973	1050	28
974	1051	26
975	1052	25
976	1054	24
977	1055	23
978	1056	22
979	1057	21
980	1059	20
981	1060	19
982	1060	18
983	1061	17
984	1062	16
985	1063	15
986	1064	14
987	1065	12
988	1066	11
989	1067	10
990	1068	9
991	1069	8
992	1070	7
993	1071	6
994	1072	5
995	1073	4
996	1074	3
997	1075	2
998	1076	1
999	1077	0
