As_pred,As_real,Lon,Lan
0.20930588,0.392042088,127.4915833,37.80086111
1.17804947,1.241268589,128.8465833,37.28116667
0.428810917,0.246860078,129.1664167,37.11816667
0.547367056,0.31481074,128.2739167,37.38430556
0.645893668,0.463734016,128.7975833,37.12608333
1.616232395,0.518793793,127.7230556,37.43430556
1.339100332,0.3074847,127.4998333,37.73480556
1.484593495,0.3074847,128.7925556,37.37411111
0.428059743,0.593326845,128.8711389,37.39255556
0.526224425,0.343589704,128.8650278,37.40708333
0.294640812,0.223143551,127.7585278,37.51447222
0.478127486,0.565313809,128.2733333,37.37797222
0.405329326,0.223143551,127.7891111,37.52755556
0.631200603,0.451075619,126.896,37.18425
2.333542212,2.6651427,127.7667222,37.42141667
1.551509847,1.981001469,128.0949722,37.28205556
0.681206195,0.392042088,126.8938889,37.18305556
2.110222527,2.292534757,129.1113056,37.10536111
0.418494359,0.457424847,127.7651944,37.41116667
0.67727334,0.494696242,128.8635278,37.28330556
0.605946259,0.78845736,127.4878611,37.79886111
1.062262192,1.085189268,127.3995,37.79830556
0.405284687,0.223143551,127.7620278,37.51244444
0.416925368,0.223143551,128.7779167,37.37308333
0.676284976,0.858661619,127.4973056,37.80183333
0.256111499,0.438254931,128.8697222,37.3965
0.773202576,0.924258902,127.4022778,37.78288889
1.361415069,1.556037136,128.8430833,37.28516667
2.236231621,2.603430152,127.3155556,37.15905556
0.125016729,0.3074847,126.8923611,37.18263889
0.405964561,0.223143551,127.7735,37.42491667
2.543904867,2.733067964,128.8104444,37.13097222
0.397818472,0.21511138,128.8613056,37.42530556
0.790471609,0.963174318,129.1557222,37.11155556
0.307381932,0.932164081,126.8886667,37.18083333
0.536827254,0.565313809,127.7574722,37.51816667
0.634455743,0.207014169,127.4881389,37.80019444
0.119495998,1.581038438,127.4914444,37.74030556
1.676241542,1.975468951,128.8103333,37.12936111
0.788211098,0.746687947,127.4848056,37.79730556
0.757393084,0.940007258,128.7996667,37.12666667
0.804526083,1.327075001,127.40125,37.80230556
0.564567801,0.2390169,127.4788056,37.42102778
0.639603079,0.457424847,127.7878889,37.53127778
1.035958993,0.90016135,127.4951389,37.73725
1.597981525,0.797507196,127.4850278,37.79708333
0.702991846,0.631271777,129.1591389,37.11730556
0.761491882,0.431782416,127.7242778,37.44325
2.178196004,2.360854001,128.8058056,37.12488889
0.740491368,0.683096845,127.7802222,37.51180556
0.828432695,0.378436436,127.4041111,37.78591667
0.65469962,0.21511138,128.8561389,37.28072222
0.425055718,0.500775288,127.7609722,37.51236111
0.211837303,0.029558802,128.8732222,37.39522222
1.162020773,0.97455964,129.1235,37.10138889
1.363635485,1.667706821,128.7981944,37.37338889
0.286759411,0.104360015,127.7661667,37.51152778
0.259783979,0.076961041,127.7668611,37.51102778
0.958349863,1.208960346,127.7263889,37.43341667
0.672103277,0.223143551,126.8955,37.18361111
1.6274308,1.214912744,128.8596944,37.46927778
0.675793453,0.548121409,128.8742222,37.39741667
0.782124165,0.672944473,128.0805556,37.82788889
0.532979572,0.350656872,127.4815278,37.42163889
1.028569504,0.524728529,128.8464167,37.28316667
