Cd_pred,Cd_real,Lon,Lan
0.173243881,0.139761942,128.8732222,37.39688889
0.051459502,0.117783036,126.8926944,37.18297222
0.374758087,0.090754363,128.7893056,37.37377778
0.189906583,0.152721087,127.3029444,37.16638889
0.077001286,0.062974799,128.8536944,37.46783333
0.064686178,0.194744077,128.8734722,37.39633333
0.758082052,0.864997437,127.2989167,37.17247222
0.169628743,0.09531018,128.0840833,37.82419444
0.083501157,0.113328685,128.1156111,37.28080556
0.088397138,0.034401427,128.8491111,37.28086111
0.596378849,0.675492245,128.7900306,37.12371944
0.124377851,0.182321557,126.8899722,37.18352778
0.078540175,0.122217633,127.7468889,37.42747222
0.118425954,0.044016885,127.4898889,37.79825
0.198736987,0.126632651,128.8586389,37.46788889
0.097238642,0.076961041,126.8842778,37.18411111
0.108902889,0.034401427,127.4800833,37.41955556
0.359277345,0.375005901,128.8638611,37.28097222
0.174320263,0.099845335,128.8109444,37.12927778
0.157027226,0.262364264,127.4805833,37.414
0.134480396,0.161268148,127.4919444,37.73977778
0.192041705,0.09531018,126.8856111,37.18236111
0.12308788,0.048790164,126.8881389,37.18180556
0.029679347,0.104360015,128.0828056,37.82644444
0.114816113,0.048790164,128.0831111,37.82566667
0.05654466,0.014888612,127.4881944,37.80044444
0.143353356,0.104360015,127.7273056,37.43311111
0.416435246,0.288931292,127.7664722,37.42208333
0.151742232,0.117783036,127.4928333,37.73961111
0.156192474,0.081579987,128.8556389,37.46752778
0.051093622,0.029558802,128.8692222,37.40586111
0.167377452,0.09531018,128.7718889,37.37247222
0.611688036,0.649717623,127.3018056,37.17330556
0.020647899,0.09531018,127.4829444,37.42372222
0.221643852,0.161268148,128.8639444,37.28363889
0.12255331,0.19062036,126.8906944,37.18194444
0.174520139,0.099845335,127.2969444,37.16916667
0.104081816,0.029558802,129.1534444,37.11119444
0.136716243,0.062974799,128.2743889,37.38283333
0.068609182,0.141499562,127.489,37.79925
0.220125412,0.152721087,127.4944444,37.73686111
0.112924738,0.117783036,127.4897778,37.79927778
0.037236429,0.009950331,127.7802222,37.51180556
0.141246908,0.058268908,128.8671389,37.40683333
0.181738296,0.131028262,128.0796667,37.82830556
0.090461613,0.081579987,128.8623333,37.27952778
0.187745697,0.113328685,128.0846944,37.82375
0.148766195,0.223143551,126.8916944,37.18252778
